,image,Unnamed: 0,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size,image_filter,id,id_filter
0,036af6df3-11.jpg,8800,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/036af6df3-11.jpg,26,0,302,259,0,0.9767235517501832,400,300,1,036af6df3,1
1,03a2876c0-1.jpg,869,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/03a2876c0-1.jpg,74,20,265,225,0,0.9832791686058044,315,479,1,03a2876c0,1
2,03a2876c0-4.jpg,6953,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/03a2876c0-4.jpg,75,2,235,274,0,0.914547324180603,407,480,1,03a2876c0,1
3,064d06815-3.jpg,13195,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/064d06815-3.jpg,46,66,146,172,0,0.8801936507225037,203,360,1,064d06815,1
4,07af2a6b8-5.jpg,4226,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/07af2a6b8-5.jpg,40,0,207,140,0,0.9831492900848388,242,400,1,07af2a6b8,1
5,10ba7efac-24.jpg,8721,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/10ba7efac-24.jpg,267,0,549,302,0,0.9332917332649232,640,480,1,10ba7efac,1
6,1377d2c0e-4.jpg,11610,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/1377d2c0e-4.jpg,51,138,231,367,0,0.9908027052879332,356,480,1,1377d2c0e,1
7,163919bd1-1.jpg,9390,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/163919bd1-1.jpg,186,15,359,181,0,0.9872427582740784,371,400,1,163919bd1,1
8,1de2c7e27-1.jpg,7619,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/1de2c7e27-1.jpg,93,12,292,235,0,0.9984982013702391,445,479,1,1de2c7e27,1
9,1de2c7e27-4.jpg,6689,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/1de2c7e27-4.jpg,454,61,599,194,0,0.920380175113678,640,382,1,1de2c7e27,1
10,2a631f760-1.jpg,13307,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2a631f760-1.jpg,133,36,258,134,0,0.9627979397773744,400,299,1,2a631f760,1
11,2b70b5764-3.jpg,9361,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2b70b5764-3.jpg,100,57,340,361,0,0.9838622212409972,360,480,1,2b70b5764,1
12,2d3418da5-2.jpg,12804,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2d3418da5-2.jpg,374,17,594,330,0,0.9450619220733644,640,480,1,2d3418da5,1
13,2d6d161a9-4.jpg,818,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2d6d161a9-4.jpg,30,20,282,293,0,0.8693532347679138,360,480,1,2d6d161a9,1
14,3658ee105-4.jpg,4610,/content/sample_data/pet_find/TrainYourOwnYOLO/Data/Source_Images/Test_Images/3658ee105-4.jpg,111,0,310,205,0,0.9943751692771912,400,269,1,3658ee105,1
